 ,Species,Feeding Group,Abundance,Pres.Abs,Copepod,Pteropod,Ostracod,Euphausiid,Mysid,Stomatopod,Decapods,Amphipod,Fish,Gelatinous zoop#,Squid,Polychaete
ARAC 1,Argyropelecus aculeatus,Generalist,1,1,0,0,3,0,0,0,1,0,0,0,0,0
ARAC 10,Argyropelecus aculeatus,Generalist,0,0,2,7,3,0,0,0,0,1,0,0,0,0
ARAC 11,Argyropelecus aculeatus,Generalist,0,0,3,1,4,0,0,0,0,0,0,0,0,0
ARAC 12,Argyropelecus aculeatus,Generalist,0,0,3,0,1,0,0,0,0,0,0,0,0,0
ARAC 13,Argyropelecus aculeatus,Generalist,0,0,4,0,2,0,0,0,0,0,0,0,0,0
ARAC 14,Argyropelecus aculeatus,Generalist,0,0,6,1,6,0,0,0,0,0,0,0,0,0
ARAC 15,Argyropelecus aculeatus,Generalist,0,0,1,0,1,0,0,0,0,0,1,0,0,0
ARAC 16,Argyropelecus aculeatus,Generalist,0,0,0,3,2,0,0,0,0,0,0,0,0,0
ARAC 17,Argyropelecus aculeatus,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAC 18,Argyropelecus aculeatus,Generalist,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARAC 19,Argyropelecus aculeatus,Generalist,1,1,2,0,0,0,0,0,0,0,0,0,0,0
ARAC 2,Argyropelecus aculeatus,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAC 20,Argyropelecus aculeatus,Generalist,0,0,1,6,0,0,0,0,0,0,0,0,0,1
ARAC 21,Argyropelecus aculeatus,Generalist,0,0,0,2,3,0,0,0,0,0,0,0,0,0
ARAC 22,Argyropelecus aculeatus,Generalist,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARAC 23,Argyropelecus aculeatus,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAC 24,Argyropelecus aculeatus,Generalist,0,0,0,5,1,0,0,0,0,0,0,0,0,0
ARAC 25,Argyropelecus aculeatus,Generalist,2,1,0,0,0,0,0,0,1,0,0,0,0,0
ARAC 26,Argyropelecus aculeatus,Generalist,0,0,0,3,0,0,0,0,0,0,2,0,0,0
ARAC 27,Argyropelecus aculeatus,Generalist,1,1,2,1,0,1,0,0,1,0,0,0,0,0
ARAC 28,Argyropelecus aculeatus,Generalist,1,1,0,1,0,0,0,0,1,0,0,0,0,0
ARAC 29,Argyropelecus aculeatus,Generalist,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ARAC 3,Argyropelecus aculeatus,Generalist,0,0,0,0,3,0,0,0,2,2,0,0,0,0
ARAC 30,Argyropelecus aculeatus,Generalist,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARAC 4,Argyropelecus aculeatus,Generalist,1,1,2,0,5,0,0,0,0,1,0,0,0,0
ARAC 5,Argyropelecus aculeatus,Generalist,0,0,0,1,7,0,0,0,0,1,0,0,0,0
ARAC 6,Argyropelecus aculeatus,Generalist,0,0,6,0,0,0,0,0,0,0,0,0,0,0
ARAC 7,Argyropelecus aculeatus,Generalist,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARAC 8,Argyropelecus aculeatus,Generalist,0,0,1,3,2,0,0,0,0,1,0,0,0,0
ARAC 9,Argyropelecus aculeatus,Generalist,0,0,1,13,0,0,0,0,0,0,0,0,0,0
ARHE 1,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHE 10,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 11,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 12,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 13,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 14,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 15,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 16,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHE 17,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 18,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 19,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 2,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ARHE 20,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 21,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 22,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 23,Argyropelecus hemigymnus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
ARHE 24,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ARHE 25,Argyropelecus hemigymnus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
ARHE 26,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
ARHE 27,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 28,Argyropelecus hemigymnus,Copepodivore,0,0,4,0,0,0,0,0,1,0,0,0,0,0
ARHE 29,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARHE 3,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 30,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 31,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARHE 32,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
ARHE 33,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 34,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHE 35,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 36,Argyropelecus hemigymnus,Copepodivore,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ARHE 37,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 38,Argyropelecus hemigymnus,Copepodivore,1,1,0,0,2,0,0,0,0,0,0,0,0,0
ARHE 39,Argyropelecus hemigymnus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
ARHE 4,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHE 40,Argyropelecus hemigymnus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHE 41,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 42,Argyropelecus hemigymnus,Copepodivore,0,0,1,1,1,0,0,0,0,0,0,0,0,0
ARHE 43,Argyropelecus hemigymnus,Copepodivore,2,1,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 44,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ARHE 45,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 5,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ARHE 6,Argyropelecus hemigymnus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
ARHE 7,Argyropelecus hemigymnus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
ARHE 8,Argyropelecus hemigymnus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHE 9,Argyropelecus hemigymnus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BESO 1,Benthosema suborbitale,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BESO 10,Benthosema suborbitale,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
BESO 11,Benthosema suborbitale,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
BESO 12,Benthosema suborbitale,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BESO 13,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BESO 14,Benthosema suborbitale,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BESO 15,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BESO 16,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BESO 17,Benthosema suborbitale,Copepodivore,2,1,4,0,0,0,0,0,0,0,0,0,0,0
BESO 18,Benthosema suborbitale,Copepodivore,0,0,7,0,0,0,0,0,0,0,0,0,0,0
BESO 19,Benthosema suborbitale,Copepodivore,0,0,15,0,0,0,0,0,2,0,0,0,0,0
BESO 2,Benthosema suborbitale,Copepodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
BESO 20,Benthosema suborbitale,Copepodivore,0,0,11,0,0,0,0,0,0,0,2,0,0,0
BESO 21,Benthosema suborbitale,Copepodivore,2,1,6,0,2,0,0,0,0,0,1,0,0,0
BESO 22,Benthosema suborbitale,Copepodivore,0,0,8,0,0,0,0,0,0,0,0,0,0,0
BESO 23,Benthosema suborbitale,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
BESO 3,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BESO 4,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BESO 5,Benthosema suborbitale,Copepodivore,1,1,0,0,0,0,0,0,0,1,0,0,0,0
BESO 6,Benthosema suborbitale,Copepodivore,1,1,2,0,0,0,0,0,0,0,1,0,0,0
BESO 7,Benthosema suborbitale,Copepodivore,0,0,5,0,0,1,0,0,1,0,0,0,0,0
BESO 8,Benthosema suborbitale,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BESO 9,Benthosema suborbitale,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CEWA 1,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CEWA 10,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CEWA 11,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CEWA 12,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,5,0,0,0,0,0,0,0,0,0,0,0
CEWA 13,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CEWA 2,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CEWA 3,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CEWA 4,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,2,1,0,0,0,0,0,1,0,0,0,0
CEWA 5,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,1,0,1,0,0,0,0,0,0,0,0,0
CEWA 6,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CEWA 7,Ceratoscopelus warmingii,Copepods and other mesozooplankton,1,1,1,0,0,0,0,0,0,0,0,0,0,0
CEWA 8,Ceratoscopelus warmingii,Copepods and other mesozooplankton,1,1,1,0,0,0,0,0,0,0,0,0,0,0
CEWA 9,Ceratoscopelus warmingii,Copepods and other mesozooplankton,0,0,3,2,0,0,0,0,0,2,0,0,0,0
CYOB 1,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 10,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 11,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 12,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 13,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 14,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 15,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 16,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 17,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 18,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 19,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 2,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 20,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 21,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 22,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 23,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 24,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 25,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 26,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 27,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 28,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 29,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 3,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 30,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 31,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 32,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 33,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 34,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 35,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 36,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 37,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 38,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 39,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 4,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 40,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 41,Cyclothone obscura,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CYOB 42,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 43,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 44,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 45,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 46,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 47,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 48,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 49,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 5,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 50,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 51,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 52,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 53,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 54,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 55,Cyclothone obscura,Copepodivore,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CYOB 56,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 57,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 58,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 59,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 6,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 60,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 61,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 62,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 63,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 64,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 65,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 66,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 67,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 68,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 69,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 7,Cyclothone obscura,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CYOB 70,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 71,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 72,Cyclothone obscura,Copepodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
CYOB 73,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 74,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 8,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYOB 9,Cyclothone obscura,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIDU 1,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,5,1,1,1,0,0,1,0,0,0,0,0
DIDU 10,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,3,1,0,1,0,1,2,0,0,0,0,0
DIDU 2,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,7,0,1,0,0,0,0,0,0,0,0,0
DIDU 3,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,10,0,2,1,0,0,1,0,0,0,0,0
DIDU 4,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,3,0,1,0,0,0,0,2,0,0,0,0
DIDU 5,Diaphus dumerilii,Copepods and other mesozooplankton,1,1,11,0,0,0,0,0,0,2,1,0,0,0
DIDU 6,Diaphus dumerilii,Copepods and other mesozooplankton,3,1,2,2,0,0,0,0,2,2,0,0,0,0
DIDU 7,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIDU 8,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,2,3,0,0,0,0,0,1,0,0,0,0
DIDU 9,Diaphus dumerilii,Copepods and other mesozooplankton,0,0,7,0,0,0,0,0,0,0,0,0,0,0
DILU 1,Diaphus lucidus,Decapodivore,3,1,2,0,0,0,0,0,1,0,0,0,0,0
DILU 2,Diaphus lucidus,Decapodivore,21,1,2,0,0,0,0,0,2,0,1,0,0,0
DILU 3,Diaphus lucidus,Decapodivore,9,1,3,0,0,0,0,0,3,0,1,0,0,0
DILU 4,Diaphus lucidus,Decapodivore,8,1,0,0,0,0,0,0,3,0,0,0,0,0
DILU 5,Diaphus lucidus,Decapodivore,7,1,0,0,0,0,0,0,1,0,0,0,0,0
DILU 6,Diaphus lucidus,Decapodivore,4,1,0,0,0,0,0,0,1,0,1,0,0,0
DIMO 1,Diaphus mollis,Copepods and other mesozooplankton,4,1,2,0,0,0,0,0,0,0,0,0,0,1
DIMO 2,Diaphus mollis,Copepods and other mesozooplankton,7,1,5,1,4,0,0,0,0,0,0,0,0,0
DIMO 3,Diaphus mollis,Copepods and other mesozooplankton,11,1,3,0,0,0,0,0,0,0,0,0,0,0
DIMO 4,Diaphus mollis,Copepods and other mesozooplankton,2,1,0,0,0,0,0,0,1,0,0,0,0,0
DOLO 1,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 10,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 11,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 12,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOLO 13,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOLO 14,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOLO 15,Dolicholagus  longirostris,Gelatinivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DOLO 16,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOLO 17,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOLO 2,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 3,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 4,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 5,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOLO 6,Dolicholagus  longirostris,Gelatinivore,0,0,0,0,0,0,0,0,0,0,0,1,0,0
