 ,Species,Feeding Group,Abundance,Pres.Abs,Copepod,Pteropod,Ostracod,Euphausiid,Mysid,Stomatopod,Decapods,Amphipod,Fish,Gelatinous zoop#,Squid,Polychaete
LEGU 20,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,1,0,0,1,0,0,0,0,0
LEGU 21,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 22,Lepidophanes guentheri,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGU 23,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 24,Lepidophanes guentheri,Copepodivore,0,0,6,1,0,0,0,0,0,1,0,0,0,0
LEGU 25,Lepidophanes guentheri,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LEGU 26,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
LEGU 27,Lepidophanes guentheri,Copepodivore,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LEGU 28,Lepidophanes guentheri,Copepodivore,0,0,5,1,1,0,0,0,1,0,0,0,0,0
LEGU 29,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,0,1,0,0,0,0
LEGU 3,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 30,Lepidophanes guentheri,Copepodivore,0,0,5,1,0,0,0,0,2,1,0,0,0,0
LEGU 31,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 32,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 33,Lepidophanes guentheri,Copepodivore,1,1,3,0,0,0,0,0,1,0,0,0,0,0
LEGU 34,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,1,0,0,0,0,0
LEGU 35,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 36,Lepidophanes guentheri,Copepodivore,1,1,8,0,0,0,0,0,0,0,0,0,0,0
LEGU 37,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 38,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 39,Lepidophanes guentheri,Copepodivore,1,1,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 4,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 40,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 41,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,2,0,0,0,0,0
LEGU 42,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 43,Lepidophanes guentheri,Copepodivore,1,1,4,0,1,0,0,0,0,0,0,0,0,0
LEGU 44,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 45,Lepidophanes guentheri,Copepodivore,0,0,1,1,2,0,0,0,0,0,0,0,0,0
LEGU 46,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 47,Lepidophanes guentheri,Copepodivore,0,0,4,0,1,0,0,0,1,0,0,0,0,0
LEGU 5,Lepidophanes guentheri,Copepodivore,0,0,6,0,0,0,0,0,0,0,0,0,0,0
LEGU 6,Lepidophanes guentheri,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGU 7,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 8,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 9,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NETR 1,Nealotus tripes,Piscivore,19,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 10,Nealotus tripes,Piscivore,2,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 11,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,2,0,2,0
NETR 12,Nealotus tripes,Piscivore,2,1,1,0,0,0,0,0,0,1,1,0,0,0
NETR 13,Nealotus tripes,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 14,Nealotus tripes,Piscivore,0,0,0,0,0,0,4,0,1,0,0,0,0,0
NETR 2,Nealotus tripes,Piscivore,2,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 3,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 4,Nealotus tripes,Piscivore,9,1,0,0,0,0,0,0,0,0,3,0,2,0
NETR 5,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 6,Nealotus tripes,Piscivore,4,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 7,Nealotus tripes,Piscivore,0,0,0,0,0,0,0,0,5,0,1,0,0,0
NETR 8,Nealotus tripes,Piscivore,5,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 9,Nealotus tripes,Piscivore,5,1,0,0,0,0,0,0,0,0,1,0,0,0
PHGU 1,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 10,Photostomias guernei,Decapodivore,0,0,0,0,0,2,0,0,2,0,0,0,0,0
PHGU 11,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 12,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 13,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 14,Photostomias guernei,Decapodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
PHGU 2,Photostomias guernei,Decapodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PHGU 3,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 4,Photostomias guernei,Decapodivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 5,Photostomias guernei,Decapodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
PHGU 6,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 7,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 8,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 9,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 1,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 10,Scombrolabrax heterolepis,Piscivore,4,1,0,0,0,0,0,0,2,0,0,0,0,0
SCHE 11,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHE 12,Scombrolabrax heterolepis,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,2,0
SCHE 13,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 14,Scombrolabrax heterolepis,Piscivore,4,1,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 15,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 16,Scombrolabrax heterolepis,Piscivore,5,1,0,0,0,0,0,0,0,0,6,0,0,0
SCHE 17,Scombrolabrax heterolepis,Piscivore,2,1,1,0,0,0,0,0,0,0,0,0,0,0
SCHE 18,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,5,0,0,0
SCHE 19,Scombrolabrax heterolepis,Piscivore,2,1,0,0,0,0,0,0,0,0,6,0,0,0
SCHE 2,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,1,0,2,0,1,0,0,0
SCHE 20,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,2,0,1,0,0,0
SCHE 21,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,4,0,0,0
SCHE 22,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SCHE 23,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 24,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 25,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 26,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 27,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 28,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,2,0,1,0,0,0
SCHE 29,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 3,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,2,0,0,0,0,0
SCHE 30,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,1,1,0,0,0,0,0
SCHE 31,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,1,1,0,0,0,0,0
SCHE 4,Scombrolabrax heterolepis,Piscivore,2,1,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 5,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,2,0
SCHE 6,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 7,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 8,Scombrolabrax heterolepis,Piscivore,3,1,0,0,0,0,0,0,0,0,1,0,0,0
SCHE 9,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
STDI 1,Sternoptyx diaphana,Generalist,0,0,0,0,1,5,0,0,5,0,0,0,0,0
STDI 10,Sternoptyx diaphana,Generalist,0,0,2,0,7,1,0,0,1,12,0,0,0,0
STDI 11,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,0,0,0,1,0,0,0,0
STDI 12,Sternoptyx diaphana,Generalist,0,0,3,0,0,0,0,0,0,0,0,0,0,0
STDI 13,Sternoptyx diaphana,Generalist,1,1,8,0,2,2,0,0,2,0,4,0,0,0
STDI 14,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STDI 15,Sternoptyx diaphana,Generalist,0,0,2,0,8,1,0,0,1,1,3,0,0,0
STDI 16,Sternoptyx diaphana,Generalist,0,0,8,0,12,0,0,0,0,1,2,0,0,0
STDI 17,Sternoptyx diaphana,Generalist,0,0,11,0,4,1,0,0,1,0,0,0,0,0
STDI 18,Sternoptyx diaphana,Generalist,0,0,1,0,0,1,0,0,1,1,0,0,0,0
STDI 19,Sternoptyx diaphana,Generalist,1,1,0,0,18,4,0,0,4,0,3,0,0,0
STDI 2,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,3,0,3,2,0,0,0,0
STDI 20,Sternoptyx diaphana,Generalist,0,0,4,0,0,0,0,0,0,0,0,0,0,0
STDI 21,Sternoptyx diaphana,Generalist,0,0,1,0,8,0,0,0,0,3,0,0,0,0
STDI 22,Sternoptyx diaphana,Generalist,0,0,10,0,20,1,1,0,2,3,0,0,0,0
STDI 23,Sternoptyx diaphana,Generalist,0,0,3,0,5,2,0,0,2,2,2,0,0,0
STDI 24,Sternoptyx diaphana,Generalist,0,0,13,0,17,0,1,0,1,13,0,0,0,0
STDI 25,Sternoptyx diaphana,Generalist,0,0,9,0,0,0,0,0,0,0,0,0,0,0
STDI 26,Sternoptyx diaphana,Generalist,0,0,9,0,8,0,0,0,0,1,0,0,0,0
STDI 27,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,0,0,0,0,0,0,0,0
STDI 28,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,0,0,0,2,0,0,0,0
STDI 29,Sternoptyx diaphana,Generalist,0,0,1,0,1,0,0,0,6,0,4,0,0,0
STDI 3,Sternoptyx diaphana,Generalist,0,0,7,0,0,0,0,0,0,0,0,0,0,0
STDI 30,Sternoptyx diaphana,Generalist,0,0,2,0,4,0,0,0,0,2,0,0,0,0
STDI 31,Sternoptyx diaphana,Generalist,0,0,4,0,7,0,0,0,3,9,0,0,0,0
STDI 32,Sternoptyx diaphana,Generalist,0,0,4,0,0,0,0,0,0,0,0,0,0,0
STDI 33,Sternoptyx diaphana,Generalist,0,0,0,0,3,0,0,0,5,0,2,0,0,0
STDI 34,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STDI 35,Sternoptyx diaphana,Generalist,0,0,9,0,6,0,0,0,0,0,2,0,0,0
STDI 36,Sternoptyx diaphana,Generalist,0,0,4,0,0,0,0,0,0,0,0,0,0,0
STDI 37,Sternoptyx diaphana,Generalist,0,0,1,0,2,0,0,0,0,0,0,0,0,0
STDI 38,Sternoptyx diaphana,Generalist,0,0,0,0,1,0,0,0,0,0,0,0,0,0
STDI 39,Sternoptyx diaphana,Generalist,0,0,6,0,1,0,0,0,2,0,0,0,0,0
STDI 4,Sternoptyx diaphana,Generalist,0,0,9,0,0,0,0,0,0,1,0,0,0,0
STDI 40,Sternoptyx diaphana,Generalist,0,0,6,0,0,0,0,0,0,1,1,0,0,0
STDI 41,Sternoptyx diaphana,Generalist,0,0,1,0,0,0,0,0,2,0,0,0,0,1
STDI 42,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,1,0,0,0,0,0
STDI 43,Sternoptyx diaphana,Generalist,1,1,8,0,6,0,0,0,3,5,1,0,0,0
STDI 44,Sternoptyx diaphana,Generalist,0,0,3,0,0,0,0,0,1,0,0,0,0,0
STDI 45,Sternoptyx diaphana,Generalist,1,1,2,1,8,0,0,0,4,11,1,0,0,0
STDI 46,Sternoptyx diaphana,Generalist,1,1,1,0,1,0,0,0,2,0,2,0,0,0
STDI 47,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,0,0,2,0,0,0,0,0
STDI 48,Sternoptyx diaphana,Generalist,0,0,8,0,1,0,0,0,3,0,1,0,0,0
STDI 49,Sternoptyx diaphana,Generalist,0,0,1,0,5,0,0,0,1,1,0,0,0,0
STDI 5,Sternoptyx diaphana,Generalist,0,0,2,0,2,0,0,0,0,0,0,0,0,0
STDI 50,Sternoptyx diaphana,Generalist,0,0,1,0,0,0,0,0,2,2,0,0,0,0
STDI 51,Sternoptyx diaphana,Generalist,0,0,4,0,0,0,0,0,2,0,0,0,0,0
STDI 52,Sternoptyx diaphana,Generalist,1,1,2,0,0,0,0,0,4,0,1,0,0,0
STDI 53,Sternoptyx diaphana,Generalist,0,0,3,0,0,0,0,0,0,0,0,0,0,0
STDI 54,Sternoptyx diaphana,Generalist,0,0,2,0,0,0,0,0,0,0,0,0,0,0
STDI 55,Sternoptyx diaphana,Generalist,0,0,5,0,3,0,0,0,1,1,0,0,0,0
STDI 56,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STDI 57,Sternoptyx diaphana,Generalist,0,0,0,0,1,0,0,0,1,0,0,0,0,0
STDI 58,Sternoptyx diaphana,Generalist,0,0,5,0,1,0,0,0,0,0,2,0,0,1
STDI 59,Sternoptyx diaphana,Generalist,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STDI 6,Sternoptyx diaphana,Generalist,0,0,0,0,0,1,0,0,1,2,2,0,0,0
STDI 60,Sternoptyx diaphana,Generalist,1,1,0,0,0,0,0,0,0,1,1,0,0,0
STDI 61,Sternoptyx diaphana,Generalist,7,1,1,0,0,3,0,0,0,0,1,0,0,0
STDI 62,Sternoptyx diaphana,Generalist,4,1,2,0,1,0,0,0,0,1,0,0,0,0
STDI 7,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,0,1,1,0,0,0
STDI 8,Sternoptyx diaphana,Generalist,0,0,2,0,0,5,0,0,5,1,1,0,0,0
STDI 9,Sternoptyx diaphana,Generalist,0,0,0,0,0,0,0,0,0,1,1,0,0,0
STPS 1,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,2,0,0,2,0,0,0,0,0
STPS 10,Sternoptyx pseudobscura,Generalist,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STPS 11,Sternoptyx pseudobscura,Generalist,1,1,1,0,2,0,0,0,5,3,4,0,0,3
STPS 12,Sternoptyx pseudobscura,Generalist,1,1,44,0,0,0,0,0,7,2,5,0,0,2
STPS 13,Sternoptyx pseudobscura,Generalist,1,1,1,0,0,0,0,0,4,0,2,0,0,0
STPS 14,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,0,0,0,1,0,0
STPS 15,Sternoptyx pseudobscura,Generalist,1,1,12,0,0,0,0,0,6,1,2,0,0,0
STPS 16,Sternoptyx pseudobscura,Generalist,3,1,11,0,0,0,0,0,0,0,0,0,0,0
STPS 17,Sternoptyx pseudobscura,Generalist,3,1,0,0,0,0,0,0,1,0,1,0,0,0
STPS 18,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STPS 19,Sternoptyx pseudobscura,Generalist,3,1,0,0,0,0,0,0,2,0,4,0,1,0
STPS 2,Sternoptyx pseudobscura,Generalist,1,1,1,0,0,1,0,0,1,0,0,0,0,0
STPS 20,Sternoptyx pseudobscura,Generalist,2,1,5,0,0,0,0,0,5,2,3,0,1,0
STPS 21,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,1,3,1,0,0,0
STPS 22,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STPS 23,Sternoptyx pseudobscura,Generalist,1,1,17,0,0,0,0,0,9,0,0,0,0,0
STPS 24,Sternoptyx pseudobscura,Generalist,1,1,31,0,0,0,0,0,5,0,0,0,0,0
STPS 25,Sternoptyx pseudobscura,Generalist,0,0,2,0,0,0,0,0,4,2,4,0,0,0
STPS 26,Sternoptyx pseudobscura,Generalist,0,0,13,0,5,0,0,0,6,19,1,0,0,0
STPS 27,Sternoptyx pseudobscura,Generalist,1,1,0,0,0,1,3,0,0,37,0,0,0,0
STPS 28,Sternoptyx pseudobscura,Generalist,0,0,1,0,0,18,1,0,0,7,0,0,0,1
STPS 29,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,0,7,5,0,0,0
STPS 3,Sternoptyx pseudobscura,Generalist,2,1,3,0,0,0,2,0,2,8,1,0,0,1
STPS 30,Sternoptyx pseudobscura,Generalist,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STPS 31,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,1,0,0,1,1,0,0,0,0
STPS 32,Sternoptyx pseudobscura,Generalist,2,1,0,0,0,1,0,1,2,5,0,0,0,1
STPS 33,Sternoptyx pseudobscura,Generalist,0,0,0,0,3,1,3,0,4,23,1,0,0,2
STPS 34,Sternoptyx pseudobscura,Generalist,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STPS 35,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,0,11,1,0,0,2
STPS 4,Sternoptyx pseudobscura,Generalist,0,0,0,0,0,0,0,0,28,22,0,0,0,0
STPS 5,Sternoptyx pseudobscura,Generalist,2,1,2,0,0,0,0,0,1,5,1,0,0,0
STPS 6,Sternoptyx pseudobscura,Generalist,1,1,0,0,0,0,0,0,3,3,1,0,0,0
STPS 7,Sternoptyx pseudobscura,Generalist,1,1,2,0,0,0,0,0,2,7,0,0,0,0
STPS 8,Sternoptyx pseudobscura,Generalist,0,0,7,0,0,0,0,0,0,0,0,0,0,0
STPS 9,Sternoptyx pseudobscura,Generalist,0,0,2,0,0,0,0,0,2,2,1,0,0,0
VATR 1,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 10,Valenciennelus tripunctulatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
VATR 11,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VATR 12,Valenciennelus tripunctulatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
VATR 13,Valenciennelus tripunctulatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
VATR 14,Valenciennelus tripunctulatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
VATR 15,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VATR 16,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 17,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 18,Valenciennelus tripunctulatus,Copepodivore,0,0,6,0,0,0,0,0,0,0,0,0,0,0
VATR 19,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 2,Valenciennelus tripunctulatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
VATR 20,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VATR 21,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 22,Valenciennelus tripunctulatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
VATR 23,Valenciennelus tripunctulatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
VATR 24,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VATR 25,Valenciennelus tripunctulatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
VATR 26,Valenciennelus tripunctulatus,Copepodivore,0,0,7,0,0,0,0,0,0,0,0,0,0,0
VATR 27,Valenciennelus tripunctulatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
VATR 28,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 29,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 3,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VATR 30,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 31,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 32,Valenciennelus tripunctulatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
VATR 33,Valenciennelus tripunctulatus,Copepodivore,0,0,4,0,0,0,0,0,1,0,0,0,0,0
VATR 34,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VATR 35,Valenciennelus tripunctulatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
VATR 36,Valenciennelus tripunctulatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
VATR 37,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 38,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 4,Valenciennelus tripunctulatus,Copepodivore,0,0,2,0,0,1,0,0,1,0,0,0,0,0
VATR 5,Valenciennelus tripunctulatus,Copepodivore,0,0,3,0,1,1,0,0,1,1,0,0,0,0
VATR 6,Valenciennelus tripunctulatus,Copepodivore,0,0,6,0,0,0,0,0,0,1,0,0,0,0
VATR 7,Valenciennelus tripunctulatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VATR 8,Valenciennelus tripunctulatus,Copepodivore,0,0,6,0,0,0,0,0,0,1,0,0,0,0
VATR 9,Valenciennelus tripunctulatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
